============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /home/genesis/genesis-rebuild/venv/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/genesis/genesis-rebuild
configfile: pytest.ini
plugins: cov-7.0.0, anyio-4.11.0, asyncio-1.2.0
INFO     infrastructure.htdag_planner:htdag_planner.py:226 Decomposition complete: 1 tasks, depth=0
_________ TestCompletePipelineFlows.test_sequential_task_dependencies __________
tests/test_orchestration_comprehensive.py:253: in test_sequential_task_dependencies
    assert len(tasks) >= 4
E   AssertionError: assert 1 >= 4
E    +  where 1 = len([Task(task_id='task_0', task_type='generic', description='Design, build, test, and deploy a microservice', status=<TaskStatus.PENDING: 'pending'>, dependencies=[], metadata={}, agent_assigned=None, estimated_duration=None, id='task_0')])
---------------------------- Captured stderr setup -----------------------------
2025-10-18 13:38:40 - infrastructure.agent_auth_registry - INFO - AgentAuthRegistry initialized with cryptographic verification
2025-10-18 13:38:40 - infrastructure.halo_router - INFO - Initialized HALORouter with 15 agents (cost_optimization=disabled)
2025-10-18 13:38:40 - infrastructure.learned_reward_model - INFO - Initialized LearnedRewardModel with weights: {'w_success': 0.4, 'w_quality': 0.3, 'w_cost': 0.2, 'w_time': 0.1}
2025-10-18 13:38:40 - infrastructure.cost_profiler - INFO - Initialized CostProfiler
------------------------------ Captured log setup ------------------------------
INFO     infrastructure.agent_auth_registry:agent_auth_registry.py:63 AgentAuthRegistry initialized with cryptographic verification
INFO     infrastructure.halo_router:halo_router.py:156 Initialized HALORouter with 15 agents (cost_optimization=disabled)
INFO     infrastructure.learned_reward_model:learned_reward_model.py:153 Initialized LearnedRewardModel with weights: {'w_success': 0.4, 'w_quality': 0.3, 'w_cost': 0.2, 'w_time': 0.1}
INFO     infrastructure.cost_profiler:cost_profiler.py:185 Initialized CostProfiler
----------------------------- Captured stderr call -----------------------------
2025-10-18 13:38:40 - infrastructure.htdag_planner - INFO - Decomposing task: Design, build, test, and deploy a microservice
2025-10-18 13:38:40 - infrastructure.htdag_planner - INFO - Using heuristic decomposition
2025-10-18 13:38:40 - infrastructure.htdag_planner - INFO - Decomposition complete: 1 tasks, depth=0
------------------------------ Captured log call -------------------------------
INFO     infrastructure.htdag_planner:htdag_planner.py:132 Decomposing task: Design, build, test, and deploy a microservice
INFO     infrastructure.htdag_planner:htdag_planner.py:803 Using heuristic decomposition
INFO     infrastructure.htdag_planner:htdag_planner.py:226 Decomposition complete: 1 tasks, depth=0
____________ TestCompletePipelineFlows.test_parallel_task_execution ____________
tests/test_orchestration_comprehensive.py:272: in test_parallel_task_execution
    assert len(tasks) >= 3
E   AssertionError: assert 1 >= 3
E    +  where 1 = len([Task(task_id='task_0', task_type='generic', description='Run security audit, performance benchmarks, and code quality checks in parallel', status=<TaskStatus.PENDING: 'pending'>, dependencies=[], metadata={}, agent_assigned=None, estimated_duration=None, id='task_0')])
---------------------------- Captured stderr setup -----------------------------
2025-10-18 13:38:40 - infrastructure.agent_auth_registry - INFO - AgentAuthRegistry initialized with cryptographic verification
2025-10-18 13:38:40 - infrastructure.halo_router - INFO - Initialized HALORouter with 15 agents (cost_optimization=disabled)
2025-10-18 13:38:40 - infrastructure.learned_reward_model - INFO - Initialized LearnedRewardModel with weights: {'w_success': 0.4, 'w_quality': 0.3, 'w_cost': 0.2, 'w_time': 0.1}
2025-10-18 13:38:40 - infrastructure.cost_profiler - INFO - Initialized CostProfiler
------------------------------ Captured log setup ------------------------------
INFO     infrastructure.agent_auth_registry:agent_auth_registry.py:63 AgentAuthRegistry initialized with cryptographic verification
INFO     infrastructure.halo_router:halo_router.py:156 Initialized HALORouter with 15 agents (cost_optimization=disabled)
INFO     infrastructure.learned_reward_model:learned_reward_model.py:153 Initialized LearnedRewardModel with weights: {'w_success': 0.4, 'w_quality': 0.3, 'w_cost': 0.2, 'w_time': 0.1}
INFO     infrastructure.cost_profiler:cost_profiler.py:185 Initialized CostProfiler
----------------------------- Captured stderr call -----------------------------
2025-10-18 13:38:40 - infrastructure.htdag_planner - INFO - Decomposing task: Run security audit, performance benchmarks, and code quality checks in parallel
2025-10-18 13:38:40 - infrastructure.htdag_planner - INFO - Using heuristic decomposition
2025-10-18 13:38:40 - infrastructure.htdag_planner - INFO - Decomposition complete: 1 tasks, depth=0
------------------------------ Captured log call -------------------------------
INFO     infrastructure.htdag_planner:htdag_planner.py:132 Decomposing task: Run security audit, performance benchmarks, and code quality checks in parallel
INFO     infrastructure.htdag_planner:htdag_planner.py:803 Using heuristic decomposition
INFO     infrastructure.htdag_planner:htdag_planner.py:226 Decomposition complete: 1 tasks, depth=0
__________ TestCompletePipelineFlows.test_mixed_serial_parallel_tasks __________
tests/test_orchestration_comprehensive.py:292: in test_mixed_serial_parallel_tasks
    assert len(tasks) >= 5
E   AssertionError: assert 1 >= 5
E    +  where 1 = len([Task(task_id='task_0', task_type='generic', description='Design system, build frontend and backend in parallel, then test and deploy', status=<TaskStatus.PENDING: 'pending'>, dependencies=[], metadata={}, agent_assigned=None, estimated_duration=None, id='task_0')])
---------------------------- Captured stderr setup -----------------------------
2025-10-18 13:38:40 - infrastructure.agent_auth_registry - INFO - AgentAuthRegistry initialized with cryptographic verification
2025-10-18 13:38:40 - infrastructure.halo_router - INFO - Initialized HALORouter with 15 agents (cost_optimization=disabled)
2025-10-18 13:38:40 - infrastructure.learned_reward_model - INFO - Initialized LearnedRewardModel with weights: {'w_success': 0.4, 'w_quality': 0.3, 'w_cost': 0.2, 'w_time': 0.1}
2025-10-18 13:38:40 - infrastructure.cost_profiler - INFO - Initialized CostProfiler
------------------------------ Captured log setup ------------------------------
INFO     infrastructure.agent_auth_registry:agent_auth_registry.py:63 AgentAuthRegistry initialized with cryptographic verification
INFO     infrastructure.halo_router:halo_router.py:156 Initialized HALORouter with 15 agents (cost_optimization=disabled)
INFO     infrastructure.learned_reward_model:learned_reward_model.py:153 Initialized LearnedRewardModel with weights: {'w_success': 0.4, 'w_quality': 0.3, 'w_cost': 0.2, 'w_time': 0.1}
INFO     infrastructure.cost_profiler:cost_profiler.py:185 Initialized CostProfiler
----------------------------- Captured stderr call -----------------------------
2025-10-18 13:38:40 - infrastructure.htdag_planner - INFO - Decomposing task: Design system, build frontend and backend in parallel, then test and deploy
2025-10-18 13:38:40 - infrastructure.htdag_planner - INFO - Using heuristic decomposition
2025-10-18 13:38:40 - infrastructure.htdag_planner - INFO - Decomposition complete: 1 tasks, depth=0
------------------------------ Captured log call -------------------------------
INFO     infrastructure.htdag_planner:htdag_planner.py:132 Decomposing task: Design system, build frontend and backend in parallel, then test and deploy
INFO     infrastructure.htdag_planner:htdag_planner.py:803 Using heuristic decomposition
INFO     infrastructure.htdag_planner:htdag_planner.py:226 Decomposition complete: 1 tasks, depth=0
_________ TestCompletePipelineFlows.test_pipeline_with_learned_rewards _________
tests/test_orchestration_comprehensive.py:352: in test_pipeline_with_learned_rewards
    assert all(hasattr(a, 'score') for a in routing_plan.assignments)
E   assert False
E    +  where False = all(<generator object TestCompletePipelineFlows.test_pipeline_with_learned_rewards.<locals>.<genexpr> at 0x7f4671636dc0>)
---------------------------- Captured stderr setup -----------------------------
2025-10-18 13:38:40 - infrastructure.agent_auth_registry - INFO - AgentAuthRegistry initialized with cryptographic verification
2025-10-18 13:38:40 - infrastructure.halo_router - INFO - Initialized HALORouter with 15 agents (cost_optimization=disabled)
2025-10-18 13:38:40 - infrastructure.learned_reward_model - INFO - Initialized LearnedRewardModel with weights: {'w_success': 0.4, 'w_quality': 0.3, 'w_cost': 0.2, 'w_time': 0.1}
2025-10-18 13:38:40 - infrastructure.cost_profiler - INFO - Initialized CostProfiler
------------------------------ Captured log setup ------------------------------
INFO     infrastructure.agent_auth_registry:agent_auth_registry.py:63 AgentAuthRegistry initialized with cryptographic verification
INFO     infrastructure.halo_router:halo_router.py:156 Initialized HALORouter with 15 agents (cost_optimization=disabled)
INFO     infrastructure.learned_reward_model:learned_reward_model.py:153 Initialized LearnedRewardModel with weights: {'w_success': 0.4, 'w_quality': 0.3, 'w_cost': 0.2, 'w_time': 0.1}
INFO     infrastructure.cost_profiler:cost_profiler.py:185 Initialized CostProfiler
----------------------------- Captured stderr call -----------------------------
2025-10-18 13:38:40 - infrastructure.learned_reward_model - INFO - Recorded outcome: test_task (success=1.00, quality=0.90, MAE=0.000)
2025-10-18 13:38:40 - infrastructure.htdag_planner - INFO - Decomposing task: Implement user authentication
2025-10-18 13:38:40 - infrastructure.htdag_planner - INFO - Using heuristic decomposition
2025-10-18 13:38:40 - infrastructure.htdag_planner - INFO - Decomposition complete: 1 tasks, depth=0
2025-10-18 13:38:40 - infrastructure.halo_router - INFO - Routing 1 tasks from DAG
2025-10-18 13:38:40 - infrastructure.halo_router - INFO - Routed task_0 → builder_agent: Rule rule_generic: Generic tasks route to Builder Agent as default handler
2025-10-18 13:38:40 - infrastructure.halo_router - INFO - Routing complete: 1/1 tasks assigned (100.0%)
2025-10-18 13:38:40 - infrastructure.halo_router - INFO - Agent workload: {'builder_agent': 1}
------------------------------ Captured log call -------------------------------
INFO     infrastructure.learned_reward_model:learned_reward_model.py:229 Recorded outcome: test_task (success=1.00, quality=0.90, MAE=0.000)
INFO     infrastructure.htdag_planner:htdag_planner.py:132 Decomposing task: Implement user authentication
INFO     infrastructure.htdag_planner:htdag_planner.py:803 Using heuristic decomposition
INFO     infrastructure.htdag_planner:htdag_planner.py:226 Decomposition complete: 1 tasks, depth=0
INFO     infrastructure.halo_router:halo_router.py:539 Routing 1 tasks from DAG
INFO     infrastructure.halo_router:halo_router.py:579 Routed task_0 → builder_agent: Rule rule_generic: Generic tasks route to Builder Agent as default handler
INFO     infrastructure.halo_router:halo_router.py:739 Routing complete: 1/1 tasks assigned (100.0%)
INFO     infrastructure.halo_router:halo_router.py:746 Agent workload: {'builder_agent': 1}
________ TestCompletePipelineFlows.test_pipeline_with_daao_optimization ________
tests/test_orchestration_comprehensive.py:365: in test_pipeline_with_daao_optimization
    total_cost = sum([a.estimated_cost for a in routing_plan.assignments])
                      ^^^^^^^^^^^^^^^^
E   AttributeError: 'str' object has no attribute 'estimated_cost'
---------------------------- Captured stderr setup -----------------------------
2025-10-18 13:38:40 - infrastructure.agent_auth_registry - INFO - AgentAuthRegistry initialized with cryptographic verification
2025-10-18 13:38:40 - infrastructure.halo_router - INFO - Initialized HALORouter with 15 agents (cost_optimization=disabled)
2025-10-18 13:38:40 - infrastructure.learned_reward_model - INFO - Initialized LearnedRewardModel with weights: {'w_success': 0.4, 'w_quality': 0.3, 'w_cost': 0.2, 'w_time': 0.1}
2025-10-18 13:38:40 - infrastructure.cost_profiler - INFO - Initialized CostProfiler
------------------------------ Captured log setup ------------------------------
INFO     infrastructure.agent_auth_registry:agent_auth_registry.py:63 AgentAuthRegistry initialized with cryptographic verification
INFO     infrastructure.halo_router:halo_router.py:156 Initialized HALORouter with 15 agents (cost_optimization=disabled)
INFO     infrastructure.learned_reward_model:learned_reward_model.py:153 Initialized LearnedRewardModel with weights: {'w_success': 0.4, 'w_quality': 0.3, 'w_cost': 0.2, 'w_time': 0.1}
INFO     infrastructure.cost_profiler:cost_profiler.py:185 Initialized CostProfiler
----------------------------- Captured stderr call -----------------------------
2025-10-18 13:38:40 - infrastructure.htdag_planner - INFO - Decomposing task: Build and deploy microservice
2025-10-18 13:38:40 - infrastructure.htdag_planner - INFO - Using heuristic decomposition
2025-10-18 13:38:40 - infrastructure.htdag_planner - INFO - Decomposition complete: 1 tasks, depth=0
2025-10-18 13:38:40 - infrastructure.halo_router - INFO - Routing 1 tasks from DAG
2025-10-18 13:38:40 - infrastructure.halo_router - INFO - Routed task_0 → builder_agent: Rule rule_generic: Generic tasks route to Builder Agent as default handler
2025-10-18 13:38:40 - infrastructure.halo_router - INFO - Routing complete: 1/1 tasks assigned (100.0%)
2025-10-18 13:38:40 - infrastructure.halo_router - INFO - Agent workload: {'builder_agent': 1}
------------------------------ Captured log call -------------------------------
INFO     infrastructure.htdag_planner:htdag_planner.py:132 Decomposing task: Build and deploy microservice
INFO     infrastructure.htdag_planner:htdag_planner.py:803 Using heuristic decomposition
INFO     infrastructure.htdag_planner:htdag_planner.py:226 Decomposition complete: 1 tasks, depth=0
INFO     infrastructure.halo_router:halo_router.py:539 Routing 1 tasks from DAG
INFO     infrastructure.halo_router:halo_router.py:579 Routed task_0 → builder_agent: Rule rule_generic: Generic tasks route to Builder Agent as default handler
INFO     infrastructure.halo_router:halo_router.py:739 Routing complete: 1/1 tasks assigned (100.0%)
INFO     infrastructure.halo_router:halo_router.py:746 Agent workload: {'builder_agent': 1}
_______________ TestCompletePipelineFlows.test_task_retry_logic ________________
tests/test_orchestration_comprehensive.py:420: in test_task_retry_logic
    assert all(a.max_retries == 3 for a in routing_plan.assignments)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_orchestration_comprehensive.py:420: in <genexpr>
    assert all(a.max_retries == 3 for a in routing_plan.assignments)
               ^^^^^^^^^^^^^
E   AttributeError: 'str' object has no attribute 'max_retries'
---------------------------- Captured stderr setup -----------------------------
2025-10-18 13:38:41 - infrastructure.agent_auth_registry - INFO - AgentAuthRegistry initialized with cryptographic verification
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Initialized HALORouter with 15 agents (cost_optimization=disabled)
2025-10-18 13:38:41 - infrastructure.learned_reward_model - INFO - Initialized LearnedRewardModel with weights: {'w_success': 0.4, 'w_quality': 0.3, 'w_cost': 0.2, 'w_time': 0.1}
2025-10-18 13:38:41 - infrastructure.cost_profiler - INFO - Initialized CostProfiler
------------------------------ Captured log setup ------------------------------
INFO     infrastructure.agent_auth_registry:agent_auth_registry.py:63 AgentAuthRegistry initialized with cryptographic verification
INFO     infrastructure.halo_router:halo_router.py:156 Initialized HALORouter with 15 agents (cost_optimization=disabled)
INFO     infrastructure.learned_reward_model:learned_reward_model.py:153 Initialized LearnedRewardModel with weights: {'w_success': 0.4, 'w_quality': 0.3, 'w_cost': 0.2, 'w_time': 0.1}
INFO     infrastructure.cost_profiler:cost_profiler.py:185 Initialized CostProfiler
----------------------------- Captured stderr call -----------------------------
2025-10-18 13:38:41 - infrastructure.htdag_planner - INFO - Decomposing task: Deploy application (may fail)
2025-10-18 13:38:41 - infrastructure.htdag_planner - INFO - Using heuristic decomposition
2025-10-18 13:38:41 - infrastructure.htdag_planner - INFO - Decomposition complete: 1 tasks, depth=0
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Routing 1 tasks from DAG
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Routed task_0 → builder_agent: Rule rule_generic: Generic tasks route to Builder Agent as default handler
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Routing complete: 1/1 tasks assigned (100.0%)
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Agent workload: {'builder_agent': 1}
------------------------------ Captured log call -------------------------------
INFO     infrastructure.htdag_planner:htdag_planner.py:132 Decomposing task: Deploy application (may fail)
INFO     infrastructure.htdag_planner:htdag_planner.py:803 Using heuristic decomposition
INFO     infrastructure.htdag_planner:htdag_planner.py:226 Decomposition complete: 1 tasks, depth=0
INFO     infrastructure.halo_router:halo_router.py:539 Routing 1 tasks from DAG
INFO     infrastructure.halo_router:halo_router.py:579 Routed task_0 → builder_agent: Rule rule_generic: Generic tasks route to Builder Agent as default handler
INFO     infrastructure.halo_router:halo_router.py:739 Routing complete: 1/1 tasks assigned (100.0%)
INFO     infrastructure.halo_router:halo_router.py:746 Agent workload: {'builder_agent': 1}
____________ TestCompletePipelineFlows.test_task_priority_handling _____________
tests/test_orchestration_comprehensive.py:476: in test_task_priority_handling
    agent_names = [a.agent_name for a in routing_plan.assignments]
                   ^^^^^^^^^^^^
E   AttributeError: 'str' object has no attribute 'agent_name'
---------------------------- Captured stderr setup -----------------------------
2025-10-18 13:38:41 - infrastructure.agent_auth_registry - INFO - AgentAuthRegistry initialized with cryptographic verification
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Initialized HALORouter with 15 agents (cost_optimization=disabled)
2025-10-18 13:38:41 - infrastructure.learned_reward_model - INFO - Initialized LearnedRewardModel with weights: {'w_success': 0.4, 'w_quality': 0.3, 'w_cost': 0.2, 'w_time': 0.1}
2025-10-18 13:38:41 - infrastructure.cost_profiler - INFO - Initialized CostProfiler
------------------------------ Captured log setup ------------------------------
INFO     infrastructure.agent_auth_registry:agent_auth_registry.py:63 AgentAuthRegistry initialized with cryptographic verification
INFO     infrastructure.halo_router:halo_router.py:156 Initialized HALORouter with 15 agents (cost_optimization=disabled)
INFO     infrastructure.learned_reward_model:learned_reward_model.py:153 Initialized LearnedRewardModel with weights: {'w_success': 0.4, 'w_quality': 0.3, 'w_cost': 0.2, 'w_time': 0.1}
INFO     infrastructure.cost_profiler:cost_profiler.py:185 Initialized CostProfiler
----------------------------- Captured stderr call -----------------------------
2025-10-18 13:38:41 - infrastructure.htdag_planner - INFO - Decomposing task: Handle critical security issue
2025-10-18 13:38:41 - infrastructure.htdag_planner - INFO - Using heuristic decomposition
2025-10-18 13:38:41 - infrastructure.htdag_planner - INFO - Decomposition complete: 1 tasks, depth=0
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Routing 1 tasks from DAG
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Routed task_0 → builder_agent: Rule rule_generic: Generic tasks route to Builder Agent as default handler
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Routing complete: 1/1 tasks assigned (100.0%)
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Agent workload: {'builder_agent': 1}
------------------------------ Captured log call -------------------------------
INFO     infrastructure.htdag_planner:htdag_planner.py:132 Decomposing task: Handle critical security issue
INFO     infrastructure.htdag_planner:htdag_planner.py:803 Using heuristic decomposition
INFO     infrastructure.htdag_planner:htdag_planner.py:226 Decomposition complete: 1 tasks, depth=0
INFO     infrastructure.halo_router:halo_router.py:539 Routing 1 tasks from DAG
INFO     infrastructure.halo_router:halo_router.py:579 Routed task_0 → builder_agent: Rule rule_generic: Generic tasks route to Builder Agent as default handler
INFO     infrastructure.halo_router:halo_router.py:739 Routing complete: 1/1 tasks assigned (100.0%)
INFO     infrastructure.halo_router:halo_router.py:746 Agent workload: {'builder_agent': 1}
_________ TestCompletePipelineFlows.test_resource_constrained_routing __________
tests/test_orchestration_comprehensive.py:493: in test_resource_constrained_routing
    agent_usage[assignment.agent_name] = agent_usage.get(assignment.agent_name, 0) + 1
                                                         ^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'str' object has no attribute 'agent_name'
---------------------------- Captured stderr setup -----------------------------
2025-10-18 13:38:41 - infrastructure.agent_auth_registry - INFO - AgentAuthRegistry initialized with cryptographic verification
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Initialized HALORouter with 15 agents (cost_optimization=disabled)
2025-10-18 13:38:41 - infrastructure.learned_reward_model - INFO - Initialized LearnedRewardModel with weights: {'w_success': 0.4, 'w_quality': 0.3, 'w_cost': 0.2, 'w_time': 0.1}
2025-10-18 13:38:41 - infrastructure.cost_profiler - INFO - Initialized CostProfiler
------------------------------ Captured log setup ------------------------------
INFO     infrastructure.agent_auth_registry:agent_auth_registry.py:63 AgentAuthRegistry initialized with cryptographic verification
INFO     infrastructure.halo_router:halo_router.py:156 Initialized HALORouter with 15 agents (cost_optimization=disabled)
INFO     infrastructure.learned_reward_model:learned_reward_model.py:153 Initialized LearnedRewardModel with weights: {'w_success': 0.4, 'w_quality': 0.3, 'w_cost': 0.2, 'w_time': 0.1}
INFO     infrastructure.cost_profiler:cost_profiler.py:185 Initialized CostProfiler
----------------------------- Captured stderr call -----------------------------
2025-10-18 13:38:41 - infrastructure.htdag_planner - INFO - Decomposing task: Run 20 parallel analysis tasks
2025-10-18 13:38:41 - infrastructure.htdag_planner - INFO - Using heuristic decomposition
2025-10-18 13:38:41 - infrastructure.htdag_planner - INFO - Decomposition complete: 1 tasks, depth=0
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Routing 1 tasks from DAG
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Routed task_0 → builder_agent: Rule rule_generic: Generic tasks route to Builder Agent as default handler
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Routing complete: 1/1 tasks assigned (100.0%)
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Agent workload: {'builder_agent': 1}
------------------------------ Captured log call -------------------------------
INFO     infrastructure.htdag_planner:htdag_planner.py:132 Decomposing task: Run 20 parallel analysis tasks
INFO     infrastructure.htdag_planner:htdag_planner.py:803 Using heuristic decomposition
INFO     infrastructure.htdag_planner:htdag_planner.py:226 Decomposition complete: 1 tasks, depth=0
INFO     infrastructure.halo_router:halo_router.py:539 Routing 1 tasks from DAG
INFO     infrastructure.halo_router:halo_router.py:579 Routed task_0 → builder_agent: Rule rule_generic: Generic tasks route to Builder Agent as default handler
INFO     infrastructure.halo_router:halo_router.py:739 Routing complete: 1/1 tasks assigned (100.0%)
INFO     infrastructure.halo_router:halo_router.py:746 Agent workload: {'builder_agent': 1}
_____________ TestMultiAgentCoordination.test_qa_to_deploy_handoff _____________
tests/test_orchestration_comprehensive.py:542: in test_qa_to_deploy_handoff
    assert "qa_agent" in agent_names or "deploy_agent" in agent_names
E   AssertionError: assert ('qa_agent' in ['builder_agent'] or 'deploy_agent' in ['builder_agent'])
---------------------------- Captured stderr setup -----------------------------
2025-10-18 13:38:41 - infrastructure.agent_auth_registry - INFO - AgentAuthRegistry initialized with cryptographic verification
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Initialized HALORouter with 15 agents (cost_optimization=disabled)
2025-10-18 13:38:41 - infrastructure.learned_reward_model - INFO - Initialized LearnedRewardModel with weights: {'w_success': 0.4, 'w_quality': 0.3, 'w_cost': 0.2, 'w_time': 0.1}
2025-10-18 13:38:41 - infrastructure.cost_profiler - INFO - Initialized CostProfiler
------------------------------ Captured log setup ------------------------------
INFO     infrastructure.agent_auth_registry:agent_auth_registry.py:63 AgentAuthRegistry initialized with cryptographic verification
INFO     infrastructure.halo_router:halo_router.py:156 Initialized HALORouter with 15 agents (cost_optimization=disabled)
INFO     infrastructure.learned_reward_model:learned_reward_model.py:153 Initialized LearnedRewardModel with weights: {'w_success': 0.4, 'w_quality': 0.3, 'w_cost': 0.2, 'w_time': 0.1}
INFO     infrastructure.cost_profiler:cost_profiler.py:185 Initialized CostProfiler
----------------------------- Captured stderr call -----------------------------
2025-10-18 13:38:41 - infrastructure.htdag_planner - INFO - Decomposing task: Test and deploy application
2025-10-18 13:38:41 - infrastructure.htdag_planner - INFO - Using heuristic decomposition
2025-10-18 13:38:41 - infrastructure.htdag_planner - INFO - Decomposition complete: 1 tasks, depth=0
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Routing 1 tasks from DAG
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Routed task_0 → builder_agent: Rule rule_generic: Generic tasks route to Builder Agent as default handler
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Routing complete: 1/1 tasks assigned (100.0%)
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Agent workload: {'builder_agent': 1}
------------------------------ Captured log call -------------------------------
INFO     infrastructure.htdag_planner:htdag_planner.py:132 Decomposing task: Test and deploy application
INFO     infrastructure.htdag_planner:htdag_planner.py:803 Using heuristic decomposition
INFO     infrastructure.htdag_planner:htdag_planner.py:226 Decomposition complete: 1 tasks, depth=0
INFO     infrastructure.halo_router:halo_router.py:539 Routing 1 tasks from DAG
INFO     infrastructure.halo_router:halo_router.py:579 Routed task_0 → builder_agent: Rule rule_generic: Generic tasks route to Builder Agent as default handler
INFO     infrastructure.halo_router:halo_router.py:739 Routing complete: 1/1 tasks assigned (100.0%)
INFO     infrastructure.halo_router:halo_router.py:746 Agent workload: {'builder_agent': 1}
_____________ TestMultiAgentCoordination.test_three_agent_pipeline _____________
tests/test_orchestration_comprehensive.py:554: in test_three_agent_pipeline
    unique_agents = set([a.agent_name for a in routing_plan.assignments])
                         ^^^^^^^^^^^^
E   AttributeError: 'str' object has no attribute 'agent_name'
---------------------------- Captured stderr setup -----------------------------
2025-10-18 13:38:41 - infrastructure.agent_auth_registry - INFO - AgentAuthRegistry initialized with cryptographic verification
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Initialized HALORouter with 15 agents (cost_optimization=disabled)
2025-10-18 13:38:41 - infrastructure.learned_reward_model - INFO - Initialized LearnedRewardModel with weights: {'w_success': 0.4, 'w_quality': 0.3, 'w_cost': 0.2, 'w_time': 0.1}
2025-10-18 13:38:41 - infrastructure.cost_profiler - INFO - Initialized CostProfiler
------------------------------ Captured log setup ------------------------------
INFO     infrastructure.agent_auth_registry:agent_auth_registry.py:63 AgentAuthRegistry initialized with cryptographic verification
INFO     infrastructure.halo_router:halo_router.py:156 Initialized HALORouter with 15 agents (cost_optimization=disabled)
INFO     infrastructure.learned_reward_model:learned_reward_model.py:153 Initialized LearnedRewardModel with weights: {'w_success': 0.4, 'w_quality': 0.3, 'w_cost': 0.2, 'w_time': 0.1}
INFO     infrastructure.cost_profiler:cost_profiler.py:185 Initialized CostProfiler
----------------------------- Captured stderr call -----------------------------
2025-10-18 13:38:41 - infrastructure.htdag_planner - INFO - Decomposing task: Design, implement, and test user registration
2025-10-18 13:38:41 - infrastructure.htdag_planner - INFO - Using heuristic decomposition
2025-10-18 13:38:41 - infrastructure.htdag_planner - INFO - Decomposition complete: 1 tasks, depth=0
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Routing 1 tasks from DAG
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Routed task_0 → builder_agent: Rule rule_generic: Generic tasks route to Builder Agent as default handler
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Routing complete: 1/1 tasks assigned (100.0%)
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Agent workload: {'builder_agent': 1}
------------------------------ Captured log call -------------------------------
INFO     infrastructure.htdag_planner:htdag_planner.py:132 Decomposing task: Design, implement, and test user registration
INFO     infrastructure.htdag_planner:htdag_planner.py:803 Using heuristic decomposition
INFO     infrastructure.htdag_planner:htdag_planner.py:226 Decomposition complete: 1 tasks, depth=0
INFO     infrastructure.halo_router:halo_router.py:539 Routing 1 tasks from DAG
INFO     infrastructure.halo_router:halo_router.py:579 Routed task_0 → builder_agent: Rule rule_generic: Generic tasks route to Builder Agent as default handler
INFO     infrastructure.halo_router:halo_router.py:739 Routing complete: 1/1 tasks assigned (100.0%)
INFO     infrastructure.halo_router:halo_router.py:746 Agent workload: {'builder_agent': 1}
______________ TestMultiAgentCoordination.test_full_sdlc_pipeline ______________
tests/test_orchestration_comprehensive.py:567: in test_full_sdlc_pipeline
    unique_agents = set([a.agent_name for a in routing_plan.assignments])
                         ^^^^^^^^^^^^
E   AttributeError: 'str' object has no attribute 'agent_name'
---------------------------- Captured stderr setup -----------------------------
2025-10-18 13:38:41 - infrastructure.agent_auth_registry - INFO - AgentAuthRegistry initialized with cryptographic verification
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Initialized HALORouter with 15 agents (cost_optimization=disabled)
2025-10-18 13:38:41 - infrastructure.learned_reward_model - INFO - Initialized LearnedRewardModel with weights: {'w_success': 0.4, 'w_quality': 0.3, 'w_cost': 0.2, 'w_time': 0.1}
2025-10-18 13:38:41 - infrastructure.cost_profiler - INFO - Initialized CostProfiler
------------------------------ Captured log setup ------------------------------
INFO     infrastructure.agent_auth_registry:agent_auth_registry.py:63 AgentAuthRegistry initialized with cryptographic verification
INFO     infrastructure.halo_router:halo_router.py:156 Initialized HALORouter with 15 agents (cost_optimization=disabled)
