============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /home/genesis/genesis-rebuild/venv/bin/python
cachedir: .pytest_cache
rootdir: /home/genesis/genesis-rebuild
configfile: pytest.ini
plugins: cov-7.0.0, anyio-4.11.0, asyncio-1.2.0
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.525008Z",
    "observed_timestamp": "2025-10-18T13:17:17.525258Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.525484Z",
    "observed_timestamp": "2025-10-18T13:17:17.525720Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.525918Z",
    "observed_timestamp": "2025-10-18T13:17:17.526069Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.526287Z",
    "observed_timestamp": "2025-10-18T13:17:17.526437Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.526672Z",
    "observed_timestamp": "2025-10-18T13:17:17.526822Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.527003Z",
    "observed_timestamp": "2025-10-18T13:17:17.527162Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.527345Z",
    "observed_timestamp": "2025-10-18T13:17:17.527487Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.527697Z",
    "observed_timestamp": "2025-10-18T13:17:17.527848Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.528103Z",
    "observed_timestamp": "2025-10-18T13:17:17.528350Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.528638Z",
    "observed_timestamp": "2025-10-18T13:17:17.528886Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.529195Z",
    "observed_timestamp": "2025-10-18T13:17:17.529426Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.529750Z",
    "observed_timestamp": "2025-10-18T13:17:17.529969Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.530292Z",
    "observed_timestamp": "2025-10-18T13:17:17.530500Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.530777Z",
    "observed_timestamp": "2025-10-18T13:17:17.530941Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.531153Z",
    "observed_timestamp": "2025-10-18T13:17:17.531308Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.531494Z",
    "observed_timestamp": "2025-10-18T13:17:17.531732Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.531996Z",
    "observed_timestamp": "2025-10-18T13:17:17.532184Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.532396Z",
    "observed_timestamp": "2025-10-18T13:17:17.532576Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.532785Z",
    "observed_timestamp": "2025-10-18T13:17:17.532927Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.533109Z",
    "observed_timestamp": "2025-10-18T13:17:17.533275Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.533454Z",
    "observed_timestamp": "2025-10-18T13:17:17.533633Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.533859Z",
    "observed_timestamp": "2025-10-18T13:17:17.534007Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.534209Z",
    "observed_timestamp": "2025-10-18T13:17:17.534355Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.534556Z",
    "observed_timestamp": "2025-10-18T13:17:17.534717Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.534893Z",
    "observed_timestamp": "2025-10-18T13:17:17.535027Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.535225Z",
    "observed_timestamp": "2025-10-18T13:17:17.535368Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.535570Z",
    "observed_timestamp": "2025-10-18T13:17:17.535753Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.535933Z",
    "observed_timestamp": "2025-10-18T13:17:17.536072Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.536254Z",
    "observed_timestamp": "2025-10-18T13:17:17.536374Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.536518Z",
    "observed_timestamp": "2025-10-18T13:17:17.536664Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.536813Z",
    "observed_timestamp": "2025-10-18T13:17:17.536941Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.537093Z",
    "observed_timestamp": "2025-10-18T13:17:17.537235Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.537381Z",
    "observed_timestamp": "2025-10-18T13:17:17.537497Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.537675Z",
    "observed_timestamp": "2025-10-18T13:17:17.537791Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.537934Z",
    "observed_timestamp": "2025-10-18T13:17:17.538046Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.538215Z",
    "observed_timestamp": "2025-10-18T13:17:17.538335Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.538477Z",
    "observed_timestamp": "2025-10-18T13:17:17.538590Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
